date,ret_S1BM1,ret_S1BM2,ret_S1BM3,ret_S1BM4,ret_S1BM5,ret_S2BM1,ret_S2BM2,ret_S2BM3,ret_S2BM4,ret_S2BM5,ret_S3BM1,ret_S3BM2,ret_S3BM3,ret_S3BM4,ret_S3BM5,ret_S4BM1,ret_S4BM2,ret_S4BM3,ret_S4BM4,ret_S4BM5,ret_S5BM1,ret_S5BM2,ret_S5BM3,ret_S5BM4,ret_S5BM5
2015-01-21,0.02040454753716359,0.019133972625699432,0.022169309415280947,0.026696094152371556,0.02380527335119634,0.021200920182138608,0.01922963079288462,0.024123340912960815,0.02589608933876081,0.02664649002238419,0.01808559852019053,0.026897999866228126,0.024470226501241282,0.029231014995239345,0.028541175079290614,0.018306016154174463,0.02412995526198151,0.02468619243273851,0.029446667868163592,0.030944037778221887,0.02306869329401362,0.037759941260384386,0.060796412824295334,0.04953654593514285,0.05141334700590351
2015-01-22,0.02451246266766413,0.018052929634902258,0.014741746335933562,0.015283455854580425,0.010736384881486477,0.022535403664823726,0.0192115204496946,0.019209946897621785,0.0170243550557351,0.013708778117816931,0.01808831540854993,0.013374258761152759,0.013714489146273457,0.02013345760513991,0.011917099218688144,0.0159655523340469,0.017723684921108672,0.02039415162522248,0.01701093071703199,0.012585244204836504,0.014770668549648947,0.014953185260345498,0.01602579679820844,0.009322850740231448,-0.0014354791708232036
2015-01-23,-0.014549740681659637,-0.018849542750473458,-0.013295164583794513,-0.009680858134823072,-0.007304752575771455,-0.01107018944793736,-0.005423657582253025,-0.011256617786796269,-0.010057966638411726,-0.009491544853575172,-0.015928752333944297,-0.010240881700188931,-0.004854419637642379,-0.004220661468845214,-0.0070389516011873455,-0.018010945985215233,-0.010846367492735386,-0.00714509637160017,-0.0004999669411824155,-0.00665540710866044,-0.016737569075740345,-0.006675549346295763,0.009525709749415176,0.004029212230586225,0.004885608832033828
2015-01-26,0.020203532291635545,0.017911666207984973,0.020710038153922264,0.021962935349527483,0.0216654881475234,0.015644454537118102,0.02418617864020907,0.01901291516766213,0.025220280704115708,0.01994214833591302,0.027243962878248963,0.02277961565724166,0.02376658230245976,0.023122464307325324,0.021808642275922042,0.023705845389115184,0.018307289756974786,0.02672388345541795,0.024577345297215787,0.02455894855111097,0.10949808129761238,0.008762270919709929,0.011672647247225193,0.0180968708309074,0.005622293506114441
2015-01-27,0.009796193068798231,0.007763725750876972,0.008751051634271572,0.011607490607191484,0.0044370518638995,0.009534447068161141,0.0106405291421226,0.008274390490317909,0.008289017446877262,0.0048084193631828505,0.01678118933365063,0.009730496909308205,0.0029728773215144536,0.008159951905244756,0.008820851710691156,0.005745637838303018,0.0043446400874940965,0.003387565146732059,0.004320837612798821,0.005503983480001343,-0.002185999427922085,0.005349502312899493,-0.0005017476238063138,-0.005926596415932522,-0.017487572349204724
2015-01-28,-1.1973775425398454e-05,0.0041304683336627224,0.002764544519217185,0.004095240185134829,0.002695569375047164,-0.0005087468557579686,-0.001856883011737832,-0.0037743828049413173,-0.0017598130280624704,-0.004702183088761454,-0.006119069487428075,-0.005653018630743247,-0.0004010599885874505,-0.0058624408038750325,-0.002867811843561039,-0.006657900526009537,-0.002537913424448627,-0.002368250727696997,-0.006958651934793165,-0.004925518223382715,-0.015660348174889642,-0.021462178150071374,-0.008543159573758384,-0.015594158781092863,-0.016145966746001172
2015-01-29,-0.004626426706404364,-0.0007357155929637317,-0.004291180896329338,-0.005367897769332719,-0.002326907382756429,-0.006771831790594098,-0.002009628668334831,-0.003427098731944149,-0.0021789805161737553,-0.0008053571133399423,-0.002390758242760427,-0.009038468169382368,-0.005145228335808813,-0.006952394681932511,-0.0044177313591303976,-0.005603725656812502,-0.008288632667278827,-0.008742903868094348,-0.0043755629155230544,-0.006415889367583886,-0.006782508895623835,-0.014011478132773151,-0.013224365505856471,-0.01171289482148266,-0.015517063191403453
2015-01-30,-0.015520712205179109,-0.013295880033174086,-0.008877247739931378,-0.0076648202411953355,-0.008334117863594738,-0.015811258798303036,-0.008355599493409438,-0.009100182910813416,-0.00292082869337276,-0.009740864255129171,-0.021031506806296747,-0.007532673467610798,-0.011042646053269522,-0.009906584632278592,-0.00714871235678839,-0.02015275424035742,-0.008303521170633309,-0.009370093310185708,-0.013200452348281148,-0.010950985763176123,-0.01673102190979455,-0.01881272038798041,-0.018110706661938217,-0.016600354739336787,-0.014400756847760047
2015-02-02,0.005228987257704284,-0.0010580683918510183,0.002684488587820976,-0.003714845625645523,-0.010387785763385105,0.002855190130140465,-0.0009670101498379533,0.00036543234413503845,-0.00510867272245129,-0.00571349252721471,0.005018629487774856,-0.003792360860174704,-0.007223040055482938,-0.007205786312158198,-0.010741528974459664,0.006017031697393033,0.005906172973326454,-0.002815561852309167,-0.01066353890438357,-0.01433731484152954,0.001775952040012071,-0.004644448080400132,-0.02681634226037963,-0.02499932457827261,-0.032307682736104334
2015-02-03,0.02658051562402801,0.02598095956071519,0.018722197171471718,0.01645351509560121,0.014066130801869392,0.022146880481849627,0.020968932132258998,0.01782668415415946,0.016663720460279027,0.01286794568404575,0.02633081874348929,0.015387690416952341,0.019648169269338097,0.015791575497147554,0.014511830549622191,0.021974646112325618,0.015071774954535563,0.019985880297983358,0.018633273810087395,0.01878829996641481,0.023396442844724155,0.0218314178268463,0.04048296344681728,0.02817825249022457,0.02589051876350455
2015-02-04,0.010009946155317969,0.004032027266013438,0.0005832048744061572,0.0005255996688710088,-0.006959400632531051,0.003991073778705826,-0.0040773087463758725,-0.0012174579562393632,-0.005386778960670713,-0.0057050714795866845,0.002922081035004866,-0.0026593391946608683,3.8934012299497965e-05,-0.003598390741998943,-0.003998442402834524,0.002776924031253011,-0.00020442580323070162,-0.0018151592706087784,-0.0025437882467606475,-0.004511323335708823,-0.002617140836195954,-0.0090399459617843,-0.0044914316486502825,-0.004749977613655435,-0.013004963060858384
2015-02-05,0.00903047425984192,0.005612551156985237,-0.0008252055556834366,-0.0022013077345238398,-0.0076035575561780875,0.007135777977825279,-0.001740241071343783,-0.0034398850739080023,-0.004787225780598887,-0.009082849306924904,0.003131509804305803,-0.0005643791112562996,0.0005739365012127497,-0.005126372838800228,-0.006910939554305008,0.005990191672299183,-0.0022841400490869745,-0.0010281499992349703,-0.009958367284060944,-0.013422386546719352,-0.0007906783642631391,-0.010208821648124571,-0.0117168560308229,-0.010399097676729986,-0.014347006580639973
2015-02-06,-0.02546669556491122,-0.022449864640483697,-0.01744933080973528,-0.019714191654221058,-0.018737785800629497,-0.02345245163947708,-0.017713910473261252,-0.021461058145211317,-0.016889862788623547,-0.022259847524535383,-0.019986292128645833,-0.019552936695535667,-0.01809932868959852,-0.0163476412670121,-0.017130054496285713,-0.018595042060687225,-0.02348076148306945,-0.0206851176501153,-0.023319839522118944,-0.022324598683778646,-0.021609751071642862,-0.019277291658883658,-0.0107094070574948,-0.0184197737418087,-0.022646147124912648
2015-02-09,-0.012343756878964579,-0.01600066915208446,-0.009686396172412915,-0.008121783089009856,-0.003069256560120341,-0.013269638165320062,-0.007749900794128261,-0.010858253800879812,-0.003427309629779606,-0.0021093248061412146,-0.013130783819835266,-0.007436204459890835,-0.008297060823154245,-0.003371406176252259,-0.00646919529796995,-0.004814588579254127,-0.00633437929803506,-0.005926894514119342,-0.002996108834941744,-0.0035649171930557688,0.0008489642038423296,0.014918398174111232,0.021667033390524625,0.0035698577815866774,0.005250038980764064
2015-02-10,0.012735060696254795,0.011795420331657595,0.010855153642124596,0.011081175885747913,0.008184064368676258,0.012953303349202356,0.011378110131183429,0.010789211668012277,0.009157967767788286,0.00657855924665615,0.010153201734358672,0.011502994810003251,0.008915523682928361,0.011064020374845327,0.010848963481465057,0.016037999661240847,0.012260343959448841,0.0151482593376559,0.011886618030232464,0.01433024244900202,0.025888320823471957,0.013348762108139544,0.01881570176276141,0.019743051953656943,0.017961978223654328
2015-02-11,0.02597178087534871,0.012139073327986834,0.011518356588838359,0.013731772378809787,0.009855220174270709,0.019576509494677888,0.017396430693829592,0.014010369585976307,0.01542377823604905,0.007772885162481819,0.01804061943254255,0.014786183707720368,0.012702486247753485,0.011083717913991223,0.007362719938906846,0.016814192305772628,0.01827743246156915,0.013861373708830766,0.012790844414613416,0.006564755832905823,0.02546665767800807,0.009090102734674187,0.010597242676495826,0.01062085992811916,-0.0008666933639506114
2015-02-12,0.020430505418254502,0.011511911229808916,0.010844346431669422,0.01538876726056427,0.011334866325794534,0.009522256558920413,0.013006869689585995,0.012812444970136144,0.015643580647846368,0.011512668313707026,0.011638757693149506,0.013829576826713048,0.012625861922474124,0.010932437975732857,0.00959519912030637,0.010444842042900328,0.007996924994541141,0.010319699682163213,0.00902554548482439,0.006225720828429896,0.0037116307208988134,0.004206243854109836,0.004865029065482918,0.005082292687758921,0.0042885169384325435
2015-02-13,0.02436943512984984,0.0182826708073169,0.014969650209292544,0.014711353182104004,0.018438059929799338,0.02200285919349837,0.020755774315443804,0.0183542560456308,0.020072465727904082,0.01554427629908582,0.02411973198261777,0.02074067942604252,0.01658084447973285,0.01802350574244586,0.015903209172361647,0.01763108839687858,0.018791967195586456,0.013797241977140755,0.014537903759114469,0.015161149129815638,0.01769230596853884,0.007025590428179279,0.004175438907149073,0.012972874269083777,0.009737939149700682
2015-02-16,0.02140732700561363,0.021243143133753962,0.02043861453908344,0.02046750293570583,0.016570989931606942,0.02709010933170137,0.02312026516888253,0.02485258233239368,0.01592272008545241,0.015361746871873038,0.030245828967057138,0.02723794789386206,0.022581723301457426,0.01854816282744993,0.013205817834166064,0.02861370765136515,0.026205032158380555,0.022602728598813387,0.016801540011413537,0.01189721729922233,0.03263076799908339,0.018312538291859838,0.005288220484947822,0.011347686678051278,-0.0004331290183427535
2015-02-17,0.008771703719571894,0.0008726162041948773,0.00019587446433139567,0.0027515902809107052,0.0027556966556965845,0.01070011003271934,0.012006974518830643,0.005556569773529317,0.004205924353826552,0.0049182103335077285,0.012585788150550713,0.0075552836898237176,0.010584555358955623,0.007102904390501925,0.00434459633760262,0.011187087657852916,0.003141053979439064,0.006093782147274997,0.008887831620183613,0.00990423603477142,0.005807389365925592,0.0034022850231956326,0.007697476446684327,0.012211591624823695,0.007455600340532795
2015-02-25,-0.0017051959198929386,-0.005656007668967604,-0.0001746730566508346,0.0019430422323758354,0.0014269154093519215,-0.0019598807261890653,0.002719070611571874,-0.00020642741038353303,-0.00018976718626826083,0.000987413867798565,-0.003163055384656368,0.0011276925527975365,0.0019699080859278853,0.003744882168346198,0.0027111234289859025,-0.01418064362228374,0.005824507217667002,0.002614856908559128,0.0006082807549368218,0.0011301011736435651,-0.01909783702172118,-0.006550217302479927,-0.014753631809258032,-0.012794401645647643,-0.0009253223284205329
2015-02-26,0.008219354271355464,0.008197960603061941,0.009747430102830159,0.010698785491733441,0.013314917363981802,0.005287755400955733,0.005158775241977877,0.010176484295963965,0.014077721991295053,0.013836735309023842,-0.003433132127380907,0.006988939284835235,0.007187712100116677,0.0107174080908124,0.015043655762012971,0.0024746068124294656,0.0068050879039942315,0.006875551892663088,0.015659671832837473,0.017330389240980616,0.009798657303428751,0.016236445305938315,0.02730234577938991,0.025188799196530973,0.024134921779894892
2015-02-27,0.016964896477902853,0.015226590098530257,0.012130702860560495,0.011910414626023493,0.010222669753627836,0.018348316626959738,0.014588706218451953,0.014250966187247896,0.01262197211964915,0.009347661969913459,0.017741449986866276,0.015827504389456556,0.01215374460822363,0.010195199667071528,0.006337569493127876,0.017549416325092892,0.011844957122346176,0.011291503862479629,0.009392894359775084,0.005885144527686847,0.010598029609489534,0.008494775589483748,0.00027408131404550495,0.002694471089950922,0.002463987483234107
2015-03-02,0.0230080618512564,0.02930354815427324,0.02396833500351487,0.02398772251712824,0.01789962038268636,0.02524265891889437,0.030568515476075475,0.026206770135864085,0.021469794650551745,0.01813382888883882,0.03289915999453474,0.031989709898118335,0.026381122514506673,0.021124509988420883,0.016397883585424804,0.03014267877136043,0.02753202151891819,0.02354528624817239,0.020720385437514668,0.018214255443299927,0.022541353890464244,0.017727846561502142,0.01003103188094602,0.012920535956262082,0.003442148782984728
2015-03-03,-0.0074998749581287215,-0.0018311756276579191,0.00025278232265718293,-0.0050170670341417,-0.004633115116160436,0.0007525652322305675,0.004864917488430433,0.0007576223363317272,-0.003822998554477486,-0.006228503583209736,-0.0007868738097638888,-0.0009044928761621761,0.0049441310940771714,-0.0018103307746783496,-0.007260907882930763,-0.004999135257962447,0.0006773087529061205,-0.004156548934153375,-0.004874380075791586,-0.009857803110779169,-0.012931947736488106,-0.009532327216000787,-0.024997460736921856,-0.0251507266599187,-0.02927098089720425
2015-03-04,0.023977894620629017,0.021475049839000025,0.025451719734481442,0.01778418977315732,0.020109767660191246,0.02507929093749892,0.023278818300453547,0.021940048841584143,0.017583207034371127,0.02178409808460037,0.027550297739482938,0.01892886004444757,0.01867728231486676,0.0202794475889814,0.01676107129405066,0.029323388148057895,0.023214747340676183,0.022556377994302185,0.017552504545517256,0.014457976748244996,0.014200383010046832,0.01622154328170199,0.008667938565747614,0.009185702033402954,0.0004724194937792618
2015-03-05,0.003019651341256839,0.012172218045634944,0.013693878251721431,0.01212451500563012,0.01217247786766242,0.013533395676751743,0.013150786794447157,0.013066565468491435,0.008752349247937968,0.013095958409348728,0.004785772818255805,0.010139777086439816,0.011289523117805794,0.00714000029312518,0.0053559025915494215,0.008582584769416392,0.005127816984059092,0.011791400936221856,0.003250539192958461,0.0006089455000210347,-0.0037914464731676023,0.0028892699267793628,-0.0035857274260912477,-0.0067290947733020905,-0.018228450403953805
2015-03-06,-0.00495771732087707,-0.016431480954960522,-0.011913718021158192,-0.005366929915709542,-0.0020390396201137857,-0.012859268714149814,-0.014491292884275956,-0.01468460533977406,-0.010333188546331128,-0.004291829952517875,-0.021739590144496446,-0.016020235941723002,-0.01194464306770944,-0.012022066961020957,0.0009491137744922312,-0.026852596753867912,-0.014395158484822234,-0.014746978415563732,-0.00408918342815933,0.002321248058673886,-0.024075951029834244,-0.017310717661089187,-0.005389076735627508,-0.005248371543751768,0.0025840487266731785
2015-03-09,0.01697578463862396,0.010798969863328114,0.013148641363924407,0.00946404639244876,0.012523132428749431,0.024568088685396467,0.017704738365439558,0.01571699951523569,0.017382158058150746,0.014997291022487518,0.023226048223590832,0.01452866759088331,0.01673883093797148,0.010969956002343236,0.013835220795573323,0.02408037299950811,0.014276879293337437,0.013019876620589406,0.012239198268069915,0.011554310591389762,0.01666908359789459,0.005198859343794894,0.012650281291158558,0.0054451277158801365,0.028317723341293462
2015-03-10,0.013224744308325442,0.01875299444224932,0.017639169085725437,0.015693672457094368,0.01152859753336044,0.01809166543711105,0.014056213839995424,0.015340828983208446,0.018323627917501573,0.014884153186997729,0.022561330316621882,0.014522034011192522,0.014128340216787626,0.0134173469118117,0.012019857733736242,0.024151943183997916,0.013501506406076304,0.010732789776710444,0.007524562302485154,0.009411824418483724,0.016806964202706498,0.006406158062997173,-0.002592478787251179,-3.2088223058457334e-05,-0.011613287189992598
2015-03-11,0.011433443899421912,0.0013178380217356682,0.0029117927505360732,0.003645631940519097,-0.0011846443037846648,-0.0004957167910165516,0.0016167906464110149,0.003163913419376035,0.0030124136847739656,0.00669425297269088,0.0016444722626110645,0.007356918248620934,-0.0017964474840836656,0.0005920999209826863,0.002854546406136276,0.0001066007203410308,-0.0033364429273052467,-0.0015718938315295269,7.644568814782817e-05,0.0007406935756370044,-0.0046236812958241925,-0.004884901850229129,0.001984263021122653,0.0009540308773621877,0.002375786695793233
2015-03-12,-0.009790486207672705,-0.009695082779987305,-0.009756301433694952,-0.00612827661658949,-0.0025244392462709588,-0.010722796666501166,-0.002640394473829297,-0.008779509098600776,-0.005913251795954531,-0.00850292201362208,-0.008013670257182267,-0.014037722137706848,-0.0070186952743191006,-0.0038327316084266314,0.0014431545911053705,-0.0061253187441249754,-0.00950574692771893,0.0010905821026469917,-0.0001891701060522651,0.0024804360735277914,0.00015460026735059846,0.004889951935957863,0.016036167222366244,0.013570501257184151,0.02796941383037995
2015-03-13,0.02389728538464386,0.02180559357059464,0.015956101400597857,0.018825817306725057,0.01506079862584901,0.024292431174190682,0.01874773592060275,0.015442901413378812,0.01872947688477667,0.015398252783302755,0.021779597405240343,0.01576881016410668,0.014077508246144054,0.013417184381611368,0.011164296270513888,0.022090728599632115,0.018815566225688116,0.015693142973992845,0.014147522641262669,0.00835540806518574,0.013557411563181082,0.011609392341906655,0.0035545335431354423,0.007507555745627528,0.006089914089172384
2015-03-16,0.033570184892085166,0.03628278681836963,0.030241816753517857,0.029127377983514776,0.024739307263515115,0.040179561731198604,0.03585399571171232,0.03595370983646038,0.03373124517499373,0.027916030886955358,0.04467274502304973,0.03938365333642616,0.028742994002738824,0.029097696552570117,0.028585676297393295,0.04573623063720042,0.0368782122026713,0.030045345213847368,0.03408463269539615,0.026016515709308675,0.04204427855514397,0.032900731537365765,0.027330850499887174,0.028009703303366083,0.01675797568933444
2015-03-17,0.013709089872455685,0.01616960487721026,0.019144866040565454,0.018332501638477116,0.010363851031689596,0.01696859624496027,0.021950730447028752,0.012359727928411706,0.011993808859928276,0.012037857314595245,0.016686934292736422,0.017817431433052616,0.01681738205839236,0.011304397421965394,0.01163420147386262,0.007894837496706133,0.016507924404350675,0.016052378965711468,0.01236706011701662,0.02080059663161244,0.0027558756806136155,0.009927393729267734,0.007349793750489383,0.02153603890834181,0.019348991516979323
2015-03-18,0.01976100318579249,0.024626400245835352,0.027601863097431505,0.02298362355420672,0.02520520292369948,0.02261716282444733,0.02266591360073542,0.019796894041064085,0.02334728393523929,0.024190403614258768,0.017871878036207583,0.016364373852230333,0.021559240669936,0.019347150003714043,0.02531055416569064,0.01821988087092504,0.026195390214526264,0.01934011647375346,0.019309689183101268,0.02553948728250179,0.01521661698313009,0.02197929341291874,0.02158889206056389,0.023227509819968926,0.02360366968047573
2015-03-19,0.006486605603124709,0.016048668730601248,0.015213952677399481,0.008533770260711008,0.011809252407627896,0.010098656630424209,0.007176024109655195,0.014173478128162581,0.01467240201827456,0.007449233990837811,0.006263234901298531,0.010530917343027968,0.01168563176068808,0.008085091330032013,0.008593971328466251,0.003219927276865102,0.010496172142723349,0.005502053040991127,0.010504072723240832,0.011632182319435934,0.0007074251960997673,-0.0004815837367349461,-0.0021060326556056564,0.004096546890347261,9.802371665634975e-05
2015-03-20,0.01493716659933869,0.013922948213630605,0.017817006042737057,0.011274742263850902,0.012365507771284092,0.02145295718056062,0.011179473206392948,0.009797665342840921,0.006807608305154561,0.010315680628393728,0.013928866337748312,0.012772439978431084,0.009782254119632107,0.01116221982068393,0.009496065938590332,0.016006467760018836,0.014665775580659738,0.013815882281177815,0.006319031535829482,0.007464278930323307,0.01668857850002297,0.015729447726106485,0.011865155034980448,0.01940152144015054,0.00592015891712043
2015-03-23,0.032465422456438166,0.032133773788261204,0.02457875327872445,0.024163285016673003,0.02486419040600284,0.03203501667378947,0.03442956516570154,0.027753316531106888,0.02274852092182244,0.02042813701293808,0.04239262911413163,0.036856979942120574,0.02757455345989075,0.022805849484420597,0.02077979778633653,0.0386050127326163,0.02641541368314824,0.025874202785210847,0.02570781418652436,0.022363137755658985,0.037608482879992924,0.023850169050017737,0.02279718534300588,0.01817499817692154,0.01949396554078273
2015-03-24,0.017323232882628284,0.00638358826305241,0.0009618480864784914,0.005175100851497775,-0.003805460470315839,0.01915487662869912,0.006254638022879746,0.008627770633401168,0.0037005002756518345,-0.004259365540562389,0.020793334636949164,0.009916901903257806,0.009334788446716554,-0.0009646229059560118,-0.002236215455949949,0.025524181568434685,0.012308876547602394,0.003364561322174703,0.002155527408629137,0.0032585548259096283,0.02578876697469405,0.00961186246645242,-0.003072450846070106,0.0013744136452017693,0.0020808970144139912
2015-03-25,0.020724899376480727,0.031233832143511223,0.031736918699547215,0.02451429156480126,0.020208367503423974,0.012260419767274593,0.01356132754421191,0.014633664128495675,0.016252298432384897,0.0097550820481116,0.02282621117424201,0.021090577413694227,0.012613860381882282,0.014642754415536391,0.007904218322700439,0.021417557883374613,0.023257521497639683,0.015135657900405197,0.009193474649701671,0.0028024956046257344,0.00680696655072597,0.012111281774965815,-0.0046881155879542795,-0.00221392483867187,-0.018146935859849386
2015-03-26,-0.02641794741683771,-0.017269935632771755,-0.010245100275927005,-0.0008132796646613592,0.0020772100105539816,-0.018961571154098505,-0.014296974046286355,-0.010368083469064626,-0.002926421654510248,0.0028988151688197857,-0.02483476688446376,-0.01403526030358094,-0.012255549672722334,-0.0026969507932397578,0.0015779188294108735,-0.035952136834995395,-0.0209633886399702,-0.010219764089186716,-0.004015910445696307,0.005156883693793564,-0.0329834840623947,0.0026494469838577017,0.003864095866361889,0.002435923672342917,0.016111116078858415
2015-03-27,0.00996135587484029,0.014742233698206625,0.010479919381932346,0.017051281816391782,0.016419093643990506,0.008418777852281048,0.011777128512555057,0.01527698190061609,0.01745639876662123,0.013056392762841469,0.010856529751036684,0.013405787195200051,0.01921097898154608,0.011727139569186487,0.01367933848735868,0.007950895579468847,0.011261476387947526,0.010554702016338407,0.015582735341005181,0.01692609563193721,0.010286194550619096,0.012633748169533164,0.002759492670300664,0.003920837403522804,-1.6821477435162352e-05
